
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket.SocketIO.fileno', {'spec_uri': 'socket.SocketIO.fileno', 'spec_arg': False, 'regex': False})
('socket._intenum_converter', {'spec_uri': 'socket._intenum_converter', 'spec_arg': False, 'regex': False})
('select.select', {'spec_uri': 'select.select', 'spec_arg': {'highlight'}, 'regex': False})
('SocketServer._eintr_retry', {'spec_uri': 'SocketServer._eintr_retry', 'spec_arg': False, 'regex': False})
('ws4py.streaming.Stream._cleanup', {'spec_uri': 'ws4py.streaming.Stream._cleanup', 'spec_arg': {'highlight'}, 'regex': False})
('ws4py.framing.Frame._cleanup', {'spec_uri': 'ws4py.framing.Frame._cleanup', 'spec_arg': {'highlight'}, 'regex': False})
('aoiktracecall([.].+)?', {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True})
('.+[.]__setattr__', {'spec_uri': '.+[.]__setattr__', 'spec_arg': True, 'regex': True})
('.+[.]__(?!init|call)[^.]+__', {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True})
('socket[.]SocketIO[.](__init__|readinto|write|flush|close)', {'spec_uri': 'socket[.]SocketIO[.](__init__|readinto|write|flush|close)', 'spec_arg': {'highlight'}, 'regex': True})
('socket[.]SocketIO[.].+', {'spec_uri': 'socket[.]SocketIO[.].+', 'spec_arg': True, 'regex': True})
('socket[.].+[.]fileno', {'spec_uri': 'socket[.].+[.]fileno', 'spec_arg': False, 'regex': True})
('socket[.].+[.]getpeername', {'spec_uri': 'socket[.].+[.]getpeername', 'spec_arg': False, 'regex': True})
('socket[.].+[.]getsockname', {'spec_uri': 'socket[.].+[.]getsockname', 'spec_arg': False, 'regex': True})
('socket([.].+)?', {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True})
('select([.].+)?', {'spec_uri': 'select([.].+)?', 'spec_arg': True, 'regex': True})
('selectors[.].+[.](__init__|register|select|_select)', {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'spec_arg': {'highlight'}, 'regex': True})
('selectors([.].+)?', {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True})
('socketserver[.].+[.]service_actions', {'spec_uri': 'socketserver[.].+[.]service_actions', 'spec_arg': False, 'regex': True})
('(socketserver|SocketServer)[.].+[.]fileno', {'spec_uri': '(socketserver|SocketServer)[.].+[.]fileno', 'spec_arg': False, 'regex': True})
('(socketserver|SocketServer)([.].+)?', {'spec_uri': '(socketserver|SocketServer)([.].+)?', 'spec_arg': {'highlight'}, 'regex': True})
('ws4py[.].+[.]__init__', {'spec_uri': 'ws4py[.].+[.]__init__', 'spec_arg': {'highlight'}, 'regex': True})
('ws4py([.].+)?', {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True})
('__main__([.].+)?', {'spec_uri': '__main__([.].+)?', 'spec_arg': {'highlight'}, 'regex': True})

# ----- Process module `_random` -----
# Info: {'onwrap_uri': '_random', 'origin_uri': '_random'}
# Spec: None
!: _random

# ----- Process module `email.encoders` -----
# Info: {'onwrap_uri': 'email.encoders', 'origin_uri': 'email.encoders'}
# Spec: None
!: email.encoders

# ----- Process module `pkg_resources` -----
# Info: {'onwrap_uri': 'pkg_resources', 'origin_uri': 'pkg_resources'}
# Spec: None
!: pkg_resources

# ----- Process module `abc` -----
# Info: {'onwrap_uri': 'abc', 'origin_uri': 'abc'}
# Spec: None
!: abc

# ----- Process module `_collections` -----
# Info: {'onwrap_uri': '_collections', 'origin_uri': '_collections'}
# Spec: None
!: _collections

# ----- Process module `hashlib` -----
# Info: {'onwrap_uri': 'hashlib', 'origin_uri': 'hashlib'}
# Spec: None
!: hashlib

# ----- Process module `encodings.gbk` -----
# Info: {'onwrap_uri': 'encodings.gbk', 'origin_uri': 'encodings.gbk'}
# Spec: None
!: encodings.gbk

# ----- Process module `_imp` -----
# Info: {'onwrap_uri': '_imp', 'origin_uri': '_imp'}
# Spec: None
!: _imp

# ----- Process module `encodings` -----
# Info: {'onwrap_uri': 'encodings', 'origin_uri': 'encodings'}
# Spec: None
!: encodings

# ----- Process module `weakref` -----
# Info: {'onwrap_uri': 'weakref', 'origin_uri': 'weakref'}
# Spec: None
!: weakref

# ----- Process module `io` -----
# Info: {'onwrap_uri': 'io', 'origin_uri': 'io'}
# Spec: None
!: io

# ----- Process module `encodings.aliases` -----
# Info: {'onwrap_uri': 'encodings.aliases', 'origin_uri': 'encodings.aliases'}
# Spec: None
!: encodings.aliases

# ----- Process module `email.quoprimime` -----
# Info: {'onwrap_uri': 'email.quoprimime', 'origin_uri': 'email.quoprimime'}
# Spec: None
!: email.quoprimime

# ----- Process module `locale` -----
# Info: {'onwrap_uri': 'locale', 'origin_uri': 'locale'}
# Spec: None
!: locale

# ----- Process module `_multibytecodec` -----
# Info: {'onwrap_uri': '_multibytecodec', 'origin_uri': '_multibytecodec'}
# Spec: None
!: _multibytecodec

# ----- Process module `xml.parsers.expat` -----
# Info: {'onwrap_uri': 'xml.parsers.expat', 'origin_uri': 'xml.parsers.expat'}
# Spec: None
!: xml.parsers.expat

# ----- Process module `email.charset` -----
# Info: {'onwrap_uri': 'email.charset', 'origin_uri': 'email.charset'}
# Spec: None
!: email.charset

# ----- Process module `email.utils` -----
# Info: {'onwrap_uri': 'email.utils', 'origin_uri': 'email.utils'}
# Spec: None
!: email.utils

# ----- Process module `xml.parsers` -----
# Info: {'onwrap_uri': 'xml.parsers', 'origin_uri': 'xml.parsers'}
# Spec: None
!: xml.parsers

# ----- Process module `posixpath` -----
# Info: {'onwrap_uri': 'posixpath', 'origin_uri': 'posixpath'}
# Spec: None
!: posixpath

# ----- Process module `pprint` -----
# Info: {'onwrap_uri': 'pprint', 'origin_uri': 'pprint'}
# Spec: None
!: pprint

# ----- Process module `_weakref` -----
# Info: {'onwrap_uri': '_weakref', 'origin_uri': '_weakref'}
# Spec: None
!: _weakref

# ----- Process module `reprlib` -----
# Info: {'onwrap_uri': 'reprlib', 'origin_uri': 'reprlib'}
# Spec: None
!: reprlib

# ----- Process module `plistlib` -----
# Info: {'onwrap_uri': 'plistlib', 'origin_uri': 'plistlib'}
# Spec: None
!: plistlib

# ----- Process module `aoiktracecall.logging` -----
# Info: {'onwrap_uri': 'aoiktracecall.logging', 'origin_uri': 'aoiktracecall.logging'}
# Spec: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.logging

# ----- Process module `_opcode` -----
# Info: {'onwrap_uri': '_opcode', 'origin_uri': '_opcode'}
# Spec: None
!: _opcode

# ----- Process module `_lzma` -----
# Info: {'onwrap_uri': '_lzma', 'origin_uri': '_lzma'}
# Spec: None
!: _lzma

# ----- Process module `aoiktracecall` -----
# Info: {'onwrap_uri': 'aoiktracecall', 'origin_uri': 'aoiktracecall'}
# Spec: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall

# ----- Process module `aoiktracecall.aoikinspectargs` -----
# Info: {'onwrap_uri': 'aoiktracecall.aoikinspectargs', 'origin_uri': 'aoiktracecall.aoikinspectargs'}
# Spec: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.aoikinspectargs

# ----- Process module `signal` -----
# Info: {'onwrap_uri': 'signal', 'origin_uri': 'signal'}
# Spec: None
!: signal

# ----- Process module `opcode` -----
# Info: {'onwrap_uri': 'opcode', 'origin_uri': 'opcode'}
# Spec: None
!: opcode

# ----- Process module `base64` -----
# Info: {'onwrap_uri': 'base64', 'origin_uri': 'base64'}
# Spec: None
!: base64

# ----- Process module `_datetime` -----
# Info: {'onwrap_uri': '_datetime', 'origin_uri': '_datetime'}
# Spec: None
!: _datetime

# ----- Process module `zipfile` -----
# Info: {'onwrap_uri': 'zipfile', 'origin_uri': 'zipfile'}
# Spec: None
!: zipfile

# ----- Process module `pkg_resources.extern.packaging.version` -----
# Info: {'onwrap_uri': 'pkg_resources.extern.packaging.version', 'origin_uri': 'pkg_resources.extern.packaging.version'}
# Spec: None
!: pkg_resources.extern.packaging.version

# ----- Process module `copyreg` -----
# Info: {'onwrap_uri': 'copyreg', 'origin_uri': 'copyreg'}
# Spec: None
!: copyreg

