
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'spec_uri': 'socket.IntEnum', 'spec_arg': False, 'regex': False})
('socket._intenum_converter', {'spec_uri': 'socket._intenum_converter', 'spec_arg': False, 'regex': False})
('socket._realsocket', {'spec_uri': 'socket._realsocket', 'spec_arg': False, 'regex': False})
('ws4py.streaming.Stream._cleanup', {'spec_uri': 'ws4py.streaming.Stream._cleanup', 'spec_arg': {'highlight'}, 'regex': False})
('ws4py.framing.Frame._cleanup', {'spec_uri': 'ws4py.framing.Frame._cleanup', 'spec_arg': {'highlight'}, 'regex': False})
('aoiktracecall([.].+)?', {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True})
('.+[.]copy', {'spec_uri': '.+[.]copy', 'spec_arg': False, 'regex': True})
('.+[.]__setattr__', {'spec_uri': '.+[.]__setattr__', 'spec_arg': True, 'regex': True})
('socket[.].+[.]getsockname', {'spec_uri': 'socket[.].+[.]getsockname', 'spec_arg': False, 'regex': True})
('socket[.].+[.]getpeername', {'spec_uri': 'socket[.].+[.]getpeername', 'spec_arg': False, 'regex': True})
('(socket|SocketServer)[.].+[.]fileno', {'spec_uri': '(socket|SocketServer)[.].+[.]fileno', 'spec_arg': False, 'regex': True})
('socket[.].+[.]__[^.]+__', {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True})
('socket([.].+)?', {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True})
('__main__[.].+[.]__[^.]+__', {'spec_uri': '__main__[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True})
('__main__([.].+)?', {'spec_uri': '__main__([.].+)?', 'spec_arg': {'highlight'}, 'regex': True})
('ws4py[.].+[.]__init__', {'spec_uri': 'ws4py[.].+[.]__init__', 'spec_arg': {'highlight'}, 'regex': True})
('ws4py[.].+[.]__[^.]+__', {'spec_uri': 'ws4py[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True})
('ws4py([.].+)?', {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True})

# ----- Process module `lzma` -----
# Match: lzma: None
!: lzma

# ----- Process module `hashlib` -----
# Match: hashlib: None
!: hashlib

# ----- Process module `pyexpat.model` -----
# Match: pyexpat.model: None
!: pyexpat.model

# ----- Process module `zipimport` -----
# Match: zipimport: None
!: zipimport

# ----- Process module `pkg_resources._vendor.six` -----
# Match: pkg_resources._vendor.six: None
!: pkg_resources._vendor.six

# ----- Process module `atexit` -----
# Match: atexit: None
!: atexit

# ----- Process module `uu` -----
# Match: uu: None
!: uu

# ----- Process module `pkg_resources.extern.packaging._compat` -----
# Match: pkg_resources.extern.packaging._compat: None
!: pkg_resources.extern.packaging._compat

# ----- Process module `builtins` -----
# Match: builtins: None
!: builtins

# ----- Process module `struct` -----
# Match: struct: None
!: struct

# ----- Process module `encodings.utf_8` -----
# Match: encodings.utf_8: None
!: encodings.utf_8

# ----- Process module `aoiktracecall.plugin.printing_plugin` -----
# Match: aoiktracecall.plugin.printing_plugin: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.plugin.printing_plugin

# ----- Process module `email.quoprimime` -----
# Match: email.quoprimime: None
!: email.quoprimime

# ----- Process module `aoiktracecall.config` -----
# Match: aoiktracecall.config: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.config

# ----- Process module `distutils` -----
# Match: distutils: None
!: distutils

# ----- Process module `zlib` -----
# Match: zlib: None
!: zlib

# ----- Process module `pkg_resources.extern.packaging.markers` -----
# Match: pkg_resources.extern.packaging.markers: None
!: pkg_resources.extern.packaging.markers

# ----- Process module `xml` -----
# Match: xml: None
!: xml

# ----- Process module `vext.gatekeeper` -----
# Match: vext.gatekeeper: None
!: vext.gatekeeper

# ----- Process module `heapq` -----
# Match: heapq: None
!: heapq

# ----- Process module `aoiktracecall` -----
# Match: aoiktracecall: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall

